*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/482.sphinx3-s0.trace.gz
scooby_state_417371|47|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|57|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_42200b|1|-31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|55|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|13|-46 1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,4,
scooby_state_41735b|11|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|14|-23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cb3|25|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|41|39 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|63|22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|7|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|63|61 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|63|53 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176d7|31|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_41735b|33|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c8e|46|33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176d7|9|-44 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_417946|7|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|31|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|50|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176d3|49|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|37|29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|0|-34 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|14|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_427ce0|2|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42219c|62|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_465b69|55|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|42|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|60|-1 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|41|21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417939|47|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|57|30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_422017|63|40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|51|46 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704c|23|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|20|-35 0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,4,
scooby_state_41bd26|24|14 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_41735b|58|54 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|5|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176d7|9|-30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|19|14 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_41735b|1|-12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|46|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|39|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|19|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412109|56|48 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|25|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417939|21|-25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|47|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|43|43 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|26|-21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|52|44 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|43|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_417054|41|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|12|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_422017|20|-30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|49|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|10|-40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|50|46 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|38|9 3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|39|27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|56|50 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417367|63|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|3|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417695|39|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|57|39 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|10|-25 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_417367|46|35 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|22|-18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|52|33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402709|30|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402709|27|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|7|-14 2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,
scooby_state_422017|50|35 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cb3|17|10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|34|-25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|58|35 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|18|-27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|24|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|38|-21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c8e|29|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c86|41|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cb3|44|17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|49|25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417695|26|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c86|28|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|45|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176d7|27|-17 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_412031|37|33 2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,
scooby_state_4176d7|5|-41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|32|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|31|-19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176d3|23|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4240ac|26|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417946|39|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|35|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|33|24 0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,4,
scooby_state_41bd26|56|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|54|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c96|44|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|47|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cf3|18|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|6|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|16|-36 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176d7|35|-19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_411a54|42|-1 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|14|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|0|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|44|10 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_4176d7|23|-11 0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,4,
scooby_state_42200f|35|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|12|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|35|12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|28|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4172f5|60|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417900|19|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|56|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|51|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_411a54|4|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|32|24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|42|31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|60|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|7|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cb3|23|17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|25|-22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|36|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|1|-21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|51|10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|28|-35 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|10|-33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cb3|7|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_411a54|47|-1 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|63|55 1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,4,
scooby_state_41735b|46|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_408cfb|16|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417695|22|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c8e|53|25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|18|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|7|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|24|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422000|17|12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_424afc|25|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409f98|60|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|7|-25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409f88|54|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_423fae|23|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|56|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409f98|13|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412182|3|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41204a|55|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|56|30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412109|55|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|17|-12 1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_409f98|9|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|27|-36 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409f88|16|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409f88|27|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409f88|61|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41204a|27|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41df60|47|45 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412104|59|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|35|-21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|46|44 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|28|-17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409f88|61|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41741c|33|-30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|48|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|27|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|6|-27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|32|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_4271cb|26|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409f88|52|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409f98|2|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|33|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176d3|23|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cf3|59|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|57|35 0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,4,
scooby_state_412031|25|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|40|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|21|19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|50|50 0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,4,
scooby_state_41bd26|63|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_41735b|56|29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|49|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409f88|1|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|22|-32 0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,4,
scooby_state_4176d7|4|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|25|17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176a0|48|29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|6|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|48|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|26|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|51|-1 0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,4,
scooby_state_409f98|12|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|7|-56 0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,4,
scooby_state_4176d7|21|-25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|17|-34 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_409f98|2|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|0|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|54|38 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_409f88|4|-28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|35|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409f88|21|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409f98|3|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|2|-8 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_417695|14|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|59|46 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|39|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|44|37 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|47|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|53|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|57|46 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|29|-31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_41204a|63|54 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|44|-4 0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,4,
scooby_state_412031|0|-27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|26|-24 1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_422017|55|36 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_417358|19|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|40|14 0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_4178e0|24|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|10|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176d7|28|-21 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_417946|49|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|23|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|18|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|16|1 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_412109|59|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|34|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|33|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|5|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|19|-22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|58|27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402350|29|22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|16|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|14|-35 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|40|22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|39|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412109|4|-39 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|25|-20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|47|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|28|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|22|9 1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,4,
scooby_state_41bd26|5|-19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|22|12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|33|-21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417939|28|-21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|15|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412235|2|-3 3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_41bd26|33|26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|53|49 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_41704f|4|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|20|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|2|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417371|61|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412109|12|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|29|-33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|50|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|12|12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417367|18|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176a0|49|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|55|-7 0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_41735b|7|-17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176d7|11|-22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|48|35 3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_412031|38|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|37|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|6|-39 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417946|38|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|9|-45 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c86|27|12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|45|-12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41df4c|49|0 2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|53|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|9|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176d7|34|-19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|36|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417939|11|-23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|44|-3 2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_41735b|58|49 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|11|-25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|49|22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|47|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417935|47|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|45|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417054|14|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176d7|0|-19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412182|48|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417939|3|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c96|12|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|12|-30 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|28|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
