*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/459.GemsFDTD-s2.trace.gz
scooby_state_42b50a|48|1 211,40,0,0,0,0,0,0,0,0,0,0,0,0,0,251,
scooby_state_42aafa|52|22 238,3,1,0,1,0,1,0,0,0,1,3,0,0,3,251,
scooby_state_42aafa|59|22 239,2,1,0,1,0,0,0,0,0,1,3,1,1,2,251,
scooby_state_42aafa|23|22 240,3,0,1,1,0,0,0,0,1,0,2,0,1,1,250,
scooby_state_42aafa|39|22 238,0,0,2,2,0,1,1,0,1,1,0,1,3,0,250,
scooby_state_42aafa|30|22 239,3,0,1,2,0,0,0,0,1,0,2,0,1,1,250,
scooby_state_42aafa|32|22 236,1,0,3,1,0,1,1,0,0,1,1,0,2,3,250,
scooby_state_42b5a3|46|12 1,0,0,0,0,246,0,0,0,0,0,1,0,0,0,248,
scooby_state_42b4d9|36|12 0,0,0,0,0,248,0,0,0,0,0,0,0,0,0,248,
scooby_state_42b60d|12|12 0,0,0,0,1,13,0,2,231,0,1,0,0,0,0,248,
scooby_state_42b4d9|12|12 0,0,0,0,0,248,0,0,0,0,0,0,0,0,0,248,
scooby_state_42b5a3|39|12 2,0,0,0,0,246,0,0,0,0,0,0,0,0,0,248,
scooby_state_42b486|63|12 0,0,0,0,0,247,0,0,0,0,0,0,0,1,0,248,
scooby_state_42b4d9|49|12 0,0,0,0,0,248,0,0,0,0,0,0,0,0,0,248,
scooby_state_42b486|36|12 0,1,0,0,0,246,0,0,1,0,0,0,0,0,0,248,
scooby_state_42b486|46|12 0,0,0,0,0,247,0,1,0,0,0,0,0,0,0,248,
scooby_state_42b5a3|36|12 1,0,0,0,0,247,0,0,0,0,0,0,0,0,0,248,
scooby_state_42b60d|49|12 0,0,0,1,0,11,0,3,231,0,0,0,1,1,0,248,
scooby_state_42b5a3|29|12 2,0,0,0,1,245,0,0,0,0,0,0,0,0,0,248,
scooby_state_42b60d|46|12 0,0,0,0,1,16,0,3,227,0,1,0,0,0,0,248,
scooby_state_42b4d9|46|12 0,0,0,0,0,248,0,0,0,0,0,0,0,0,0,248,
scooby_state_42b4d9|39|12 0,0,0,0,0,248,0,0,0,0,0,0,0,0,0,248,
scooby_state_42b60d|36|12 0,0,1,1,0,14,0,2,224,0,1,1,1,0,3,248,
scooby_state_42b486|19|12 0,0,0,0,0,246,0,0,0,1,0,0,1,0,0,248,
scooby_state_42b5a3|12|12 3,0,0,0,0,243,0,0,0,0,0,1,0,1,0,248,
scooby_state_42b4d9|29|12 0,0,0,0,0,248,0,0,0,0,0,0,0,0,0,248,
scooby_state_42b486|29|12 0,0,0,0,0,247,0,0,0,0,1,0,0,0,0,248,
scooby_state_42b5a3|63|12 2,0,0,0,0,246,0,0,0,0,0,0,0,0,0,248,
scooby_state_42b4d9|63|12 0,0,0,0,0,246,0,0,0,0,0,2,0,0,0,248,
scooby_state_42b486|12|12 1,0,0,0,0,247,0,0,0,0,0,0,0,0,0,248,
scooby_state_42b4d9|19|12 0,0,1,0,0,247,0,0,0,0,0,0,0,0,0,248,
scooby_state_42b60d|39|12 0,0,0,0,1,10,0,3,232,0,0,1,0,1,0,248,
scooby_state_42b60d|29|12 0,0,0,0,0,12,1,4,229,0,0,0,1,0,1,248,
scooby_state_42b60d|19|12 1,0,0,0,1,17,2,5,220,0,0,0,0,0,2,248,
scooby_state_42b60d|63|12 0,0,0,1,0,15,0,3,225,1,0,0,1,1,1,248,
scooby_state_42b5a3|49|12 3,0,0,0,0,244,0,0,1,0,0,0,0,0,0,248,
scooby_state_42b486|49|12 1,0,0,0,0,247,0,0,0,0,0,0,0,0,0,248,
scooby_state_42b5a3|19|12 1,0,0,0,0,246,0,0,0,0,0,0,1,0,0,248,
scooby_state_42b486|39|12 1,0,0,0,0,246,0,0,0,0,0,1,0,0,0,248,
scooby_state_42b60d|22|12 1,0,1,0,0,11,0,6,223,0,0,2,1,0,1,246,
scooby_state_42b486|22|12 1,0,0,0,0,245,0,0,0,0,0,0,0,0,0,246,
scooby_state_42b4d9|22|12 0,0,0,0,0,246,0,0,0,0,0,0,0,0,0,246,
scooby_state_42b5a3|22|12 2,0,0,0,0,244,0,0,0,0,0,0,0,0,0,246,
scooby_state_42b53a|7|1 243,0,0,0,0,0,0,1,0,0,0,0,0,0,0,244,
scooby_state_42b3b1|55|-3 106,98,2,0,0,0,0,0,1,6,0,0,31,0,0,244,
scooby_state_42b5a3|56|12 0,1,0,0,0,242,0,0,0,1,0,0,0,0,0,244,
scooby_state_42b37c|54|1 129,0,0,0,0,115,0,0,0,0,0,0,0,0,0,244,
scooby_state_42b4d9|56|12 0,0,0,0,0,244,0,0,0,0,0,0,0,0,0,244,
scooby_state_42b60d|56|12 0,0,0,1,0,17,0,3,218,2,0,0,2,1,0,244,
scooby_state_42b3f8|55|1 5,6,5,5,4,118,4,4,4,4,4,24,5,6,46,244,
scooby_state_42b486|56|12 0,0,0,0,0,244,0,0,0,0,0,0,0,0,0,244,
scooby_state_42b743|45|0 40,91,4,0,69,0,0,5,10,0,1,4,1,3,15,243,
scooby_state_42b755|52|7 243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_42b43a|56|1 194,20,0,27,0,0,0,0,1,0,0,0,0,0,0,242,
scooby_state_42b358|53|1 0,242,0,0,0,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_42b50a|15|1 192,47,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_42b53a|32|1 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_42b50a|26|1 189,47,0,0,0,0,0,0,0,0,0,0,0,0,0,236,
scooby_state_42a8d1|53|-7 229,6,0,0,0,0,0,0,0,0,0,0,0,0,0,235,
scooby_state_42b50a|42|1 192,42,0,0,0,0,0,0,0,0,1,0,0,0,0,235,
scooby_state_42a90d|60|0 193,23,0,0,0,0,0,0,18,0,1,0,0,0,0,235,
scooby_state_42b50a|37|1 188,46,0,0,0,0,0,0,0,0,0,0,0,0,0,234,
scooby_state_42b50a|32|1 187,47,0,0,0,0,0,0,0,0,0,0,0,0,0,234,
scooby_state_42b50a|21|1 187,47,0,0,0,0,0,0,0,0,0,0,0,0,0,234,
scooby_state_42b50a|27|1 186,47,0,0,0,0,0,0,0,0,0,0,0,0,0,233,
scooby_state_42b50a|34|1 181,49,0,0,0,0,0,0,0,0,0,0,0,1,0,231,
scooby_state_42b50a|12|1 182,48,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_42b53a|53|1 229,0,0,0,0,0,0,0,0,0,0,0,1,0,0,230,
scooby_state_42b53a|54|1 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_42b50a|36|1 183,47,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_42b50a|35|1 182,48,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_42b50a|31|1 182,48,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_42b50a|3|1 182,47,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_42b50a|4|1 182,47,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_42b53a|61|1 229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_42b50a|11|1 181,47,0,0,0,0,0,1,0,0,0,0,0,0,0,229,
scooby_state_42b53a|8|1 228,1,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_42b53a|10|1 228,0,0,0,1,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_42b53a|0|0 223,6,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_42b53a|63|1 227,0,0,1,0,0,0,1,0,0,0,0,0,0,0,229,
scooby_state_42b53a|51|1 229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_42b50a|24|1 182,47,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_42b50a|14|1 182,46,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_42b50a|22|1 182,46,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_42b53a|18|1 227,0,1,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_42b53a|60|1 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_42b53a|62|1 226,0,0,0,0,0,0,0,0,0,0,1,0,1,0,228,
scooby_state_42b53a|50|1 226,0,0,1,0,0,0,0,0,0,0,1,0,0,0,228,
scooby_state_42b50a|47|1 186,41,0,0,0,0,0,0,0,0,0,0,0,0,0,227,
scooby_state_42b53a|20|1 226,0,0,0,0,0,0,0,0,0,0,0,0,1,0,227,
scooby_state_42b50a|2|1 181,44,0,0,0,0,0,0,0,0,0,0,0,0,1,226,
scooby_state_42b50a|45|1 182,42,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_42b50a|1|1 181,43,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_42b50a|0|0 182,42,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_42b50a|43|1 182,41,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_42b53a|43|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_42b50a|44|1 182,41,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_42b53a|41|1 221,0,0,0,0,1,0,0,0,0,0,0,0,0,0,222,
scooby_state_42b50a|52|1 186,36,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_42b4b1|23|1 0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_42b4b1|14|1 0,220,0,0,0,1,0,0,0,0,0,0,0,0,0,221,
scooby_state_42b53a|40|1 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_42b4d1|60|1 219,1,0,0,0,0,0,0,1,0,0,0,0,0,0,221,
scooby_state_42b4d1|62|1 219,2,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_42b53a|31|1 219,0,1,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_42b4d1|19|1 218,2,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_42b4b1|25|1 0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_42b4b1|11|1 0,217,1,0,0,0,0,0,1,0,0,0,1,0,0,220,
scooby_state_42b4d1|50|1 219,1,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_42b4d1|9|1 219,1,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_42b4d1|61|1 218,1,0,0,0,0,0,0,0,0,0,0,0,0,1,220,
scooby_state_42b4d1|53|1 217,2,0,0,0,0,0,0,0,0,0,0,0,0,0,219,
scooby_state_42b53a|30|1 217,0,0,0,0,0,0,0,0,0,0,0,0,1,1,219,
scooby_state_42b50a|57|1 182,36,0,0,0,0,0,0,0,0,0,0,0,0,1,219,
scooby_state_42b4b1|33|1 1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,219,
scooby_state_42b4d1|51|1 216,2,0,0,0,0,0,1,0,0,0,0,0,0,0,219,
scooby_state_42b50a|53|1 181,36,0,0,0,0,1,0,0,0,0,0,0,0,1,219,
scooby_state_42b50a|58|1 182,36,0,0,0,0,0,0,0,0,0,0,1,0,0,219,
scooby_state_42b4d1|54|1 218,1,0,0,0,0,0,0,0,0,0,0,0,0,0,219,
scooby_state_42b4d1|63|1 218,1,0,0,0,0,0,0,0,0,0,0,0,0,0,219,
scooby_state_42b4b1|12|1 0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,219,
scooby_state_42b4d1|21|1 216,1,0,0,0,0,0,0,1,0,0,0,0,0,0,218,
scooby_state_42b4b1|4|1 0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,218,
scooby_state_42b50a|55|1 181,36,0,0,0,0,0,0,0,0,0,0,0,0,1,218,
scooby_state_42b4b1|1|1 0,217,0,0,1,0,0,0,0,0,0,0,0,0,0,218,
scooby_state_42b4b1|0|0 0,217,0,0,0,0,0,0,0,1,0,0,0,0,0,218,
scooby_state_42b4b1|2|1 0,217,0,0,0,0,0,0,0,0,0,0,0,0,0,217,
scooby_state_42b4b1|3|1 0,216,0,0,0,0,0,0,0,0,0,0,0,0,0,216,
scooby_state_42b4d1|43|1 213,3,0,0,0,0,0,0,0,0,0,0,0,0,0,216,
scooby_state_42b4d1|41|1 212,3,0,0,0,0,0,0,0,0,0,0,0,0,0,215,
scooby_state_42b4b1|58|1 0,213,0,0,0,0,0,1,0,0,0,0,0,0,0,214,
scooby_state_42b4d1|29|1 212,2,0,0,0,0,0,0,0,0,0,0,0,0,0,214,
scooby_state_42b4d1|40|1 212,2,0,0,0,0,0,0,0,0,0,0,0,0,0,214,
scooby_state_42b4b1|57|1 0,212,0,0,0,0,0,0,0,0,0,0,0,1,0,213,
scooby_state_42b4b1|55|1 0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,212,
scooby_state_42b4b1|54|1 0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,210,
scooby_state_42b4b1|15|1 0,208,0,0,0,0,0,0,1,0,0,1,0,0,0,210,
scooby_state_42b4b1|46|1 0,207,0,0,0,1,0,0,0,0,0,0,0,0,0,208,
scooby_state_42aaea|5|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_42a4a0|26|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_42a4c5|13|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_42a4c5|27|1 205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,
scooby_state_42a4a0|48|1 205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,
scooby_state_42b3a3|58|4 34,109,0,0,11,50,0,0,0,0,0,0,0,0,0,204,
scooby_state_42b394|54|0 192,12,0,0,0,0,0,0,0,0,0,0,0,0,0,204,
scooby_state_42b046|34|1 203,0,0,0,0,0,0,0,0,1,0,0,0,0,0,204,
scooby_state_42aaca|49|1 204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,
scooby_state_42aaca|48|1 203,0,0,0,0,0,0,0,0,0,1,0,0,0,0,204,
scooby_state_42b05c|38|1 200,0,0,0,1,1,0,0,0,0,0,0,0,0,1,203,
scooby_state_42a4c5|44|1 202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,
scooby_state_42aaea|63|1 201,0,0,0,0,0,0,0,0,0,0,0,0,0,1,202,
scooby_state_42aaea|53|1 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_42b05c|28|1 200,0,0,0,0,0,0,0,0,1,0,0,0,0,0,201,
scooby_state_42b046|24|1 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_42a4a0|21|1 200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,
scooby_state_42aaca|59|1 200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,
scooby_state_42aaea|15|1 200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,
scooby_state_42bfb5|29|0 95,1,1,1,0,0,0,1,0,99,1,1,0,0,0,200,
scooby_state_42aaca|1|1 199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
scooby_state_42bfbd|11|0 2,0,0,0,0,195,1,0,0,0,0,0,0,0,0,198,
scooby_state_42bfb5|55|30 166,1,1,1,1,4,0,0,0,17,0,1,2,1,3,198,
scooby_state_42c13c|11|0 0,0,0,0,0,1,0,1,196,0,0,0,0,0,0,198,
scooby_state_42bfb5|56|30 154,1,1,1,1,1,1,2,0,25,3,3,1,2,2,198,
scooby_state_42bfb5|58|30 165,1,0,2,0,5,0,2,0,15,0,2,2,1,3,198,
scooby_state_42ba27|58|30 181,0,2,1,1,6,0,0,0,3,0,0,1,0,3,198,
scooby_state_42bf09|11|0 0,0,0,0,0,197,1,0,0,0,0,0,0,0,0,198,
scooby_state_42c07c|11|0 1,1,0,0,0,196,0,0,0,0,0,0,0,0,0,198,
scooby_state_42aaea|48|1 198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,
scooby_state_42aaea|58|1 198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,
scooby_state_42bfb5|57|30 162,4,2,0,1,3,2,0,0,19,0,1,1,1,2,198,
scooby_state_42bfb5|54|30 166,1,2,1,0,1,2,1,0,14,3,0,4,2,0,197,
scooby_state_42ba27|29|0 154,0,0,1,0,0,0,1,0,40,1,0,0,0,0,197,
scooby_state_42ba27|55|30 173,1,1,1,1,4,1,0,0,4,1,3,1,1,5,197,
scooby_state_42aaea|3|1 196,0,0,0,0,1,0,0,0,0,0,0,0,0,0,197,
scooby_state_42aaea|4|1 197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,
scooby_state_42a4a0|42|1 197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,
scooby_state_42bfb5|53|30 163,1,1,0,1,2,2,2,0,14,0,2,2,3,4,197,
scooby_state_42bbab|41|30 176,3,2,2,1,0,1,1,1,1,0,3,2,1,3,197,
scooby_state_42ba27|56|30 170,0,0,3,3,6,2,0,0,4,2,1,1,2,3,197,
scooby_state_42aaea|14|1 197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,
scooby_state_42ba27|57|30 178,0,1,1,2,3,1,1,0,2,3,1,2,1,1,197,
scooby_state_42aaea|36|1 196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,
scooby_state_42ba27|36|30 180,0,1,1,1,4,0,1,0,1,1,2,2,0,1,195,
scooby_state_42a4a0|52|1 195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,
scooby_state_42aaca|44|1 195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,
scooby_state_42bbab|29|0 169,1,0,1,0,2,0,1,2,16,0,1,0,0,2,195,
scooby_state_42bbab|39|30 176,1,2,1,2,1,2,1,1,1,0,2,0,3,2,195,
scooby_state_42ba27|53|30 174,1,2,2,0,4,1,0,0,3,0,3,0,1,4,195,
scooby_state_42bbab|60|30 173,3,2,2,3,0,1,2,2,1,0,2,2,1,1,195,
scooby_state_42aaca|43|1 194,0,0,0,0,0,1,0,0,0,0,0,0,0,0,195,
scooby_state_42ba27|54|30 170,2,1,0,2,3,2,3,0,3,1,2,1,1,4,195,
scooby_state_42bbab|44|30 178,1,3,1,1,0,1,0,0,2,0,1,2,3,2,195,
scooby_state_42c137|52|30 183,2,0,0,1,1,0,3,1,2,1,0,0,0,1,195,
scooby_state_42ba27|59|30 174,1,0,0,1,5,0,2,0,4,1,1,2,1,3,195,
scooby_state_42bbab|38|30 172,1,1,2,2,0,0,4,1,2,1,2,3,1,3,195,
scooby_state_42bbab|59|30 179,0,0,1,2,0,1,1,1,2,3,1,1,1,2,195,
scooby_state_42bbab|43|30 178,0,1,0,1,0,0,2,2,1,1,5,1,2,1,195,
scooby_state_42ba27|37|30 174,2,1,1,1,6,1,0,0,4,0,0,0,2,3,195,
scooby_state_42bfb5|59|30 165,1,2,2,0,0,4,1,0,13,2,1,0,3,1,195,
scooby_state_42c137|57|30 184,1,2,0,1,0,0,1,1,3,0,0,0,0,2,195,
scooby_state_42aaea|47|1 195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,
scooby_state_42c137|60|30 184,1,1,0,2,0,1,0,1,1,0,2,2,0,0,195,
scooby_state_42bbab|42|30 176,1,1,1,4,0,2,2,1,0,2,0,0,2,3,195,
scooby_state_42c137|58|30 182,2,0,0,1,0,3,0,1,2,1,1,0,0,2,195,
scooby_state_42c137|59|30 187,2,1,0,0,0,0,0,0,1,0,0,0,2,2,195,
scooby_state_42c137|41|30 181,1,1,1,0,0,1,1,0,0,0,2,3,1,2,194,
scooby_state_42ba27|38|30 174,0,0,2,1,5,0,3,0,4,2,1,1,0,1,194,
scooby_state_42c137|62|30 180,1,2,1,1,1,0,1,1,0,0,0,3,1,2,194,
scooby_state_42bfb5|52|30 163,1,1,1,3,1,0,1,0,10,2,4,1,1,5,194,
scooby_state_42ba27|61|30 180,1,2,0,1,4,0,0,0,1,1,1,1,1,1,194,
scooby_state_42ba27|40|30 176,1,1,1,1,4,1,0,0,1,1,0,2,2,3,194,
scooby_state_42bbab|36|30 178,1,2,1,2,0,0,1,1,2,1,0,1,1,3,194,
scooby_state_42a4c5|28|1 194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,
scooby_state_42c137|63|30 182,1,1,2,0,0,0,1,0,0,2,2,0,1,2,194,
scooby_state_42bbab|37|30 178,0,1,0,1,0,2,2,0,4,2,0,1,2,1,194,
scooby_state_42c137|55|30 183,0,0,1,1,0,1,1,1,3,1,1,0,0,1,194,
scooby_state_42c137|29|0 173,0,0,0,0,0,0,0,0,20,0,1,0,0,0,194,
scooby_state_42c137|61|30 186,1,1,0,0,1,2,0,1,0,1,0,0,0,1,194,
scooby_state_42bbab|35|30 178,1,0,1,0,0,2,1,0,1,2,1,2,1,4,194,
scooby_state_42ba27|60|30 181,0,0,1,1,4,0,1,0,1,1,0,0,0,4,194,
scooby_state_42ba27|34|30 172,0,1,1,2,7,2,0,0,4,0,1,1,0,3,194,
scooby_state_42c137|56|30 185,0,0,0,0,0,2,0,0,1,0,1,0,3,2,194,
scooby_state_42ba27|35|30 173,0,0,2,3,5,2,0,0,2,2,0,1,1,3,194,
scooby_state_42c137|54|30 182,0,1,1,0,0,0,1,1,2,1,0,1,3,1,194,
scooby_state_42bbab|58|30 175,0,1,2,2,0,1,2,0,4,0,2,1,1,3,194,
scooby_state_42bbab|61|30 181,1,2,0,0,0,1,0,0,1,3,1,2,2,0,194,
scooby_state_42bbab|62|30 172,1,1,1,2,0,0,1,3,1,1,3,4,1,3,194,
scooby_state_42bfb5|61|30 171,0,1,2,1,3,2,2,0,2,3,1,2,1,3,194,
scooby_state_42bbab|40|30 180,0,1,2,0,0,1,0,2,0,4,2,0,1,1,194,
scooby_state_42bfb5|60|30 171,1,2,2,0,5,0,1,0,9,0,1,1,0,1,194,
scooby_state_42ba27|39|30 176,1,1,0,1,6,0,0,0,3,0,1,1,1,3,194,
scooby_state_42bbab|63|30 176,1,3,1,2,0,3,1,0,0,0,1,1,2,3,194,
scooby_state_42bbab|57|30 177,0,1,2,2,0,1,2,1,2,0,0,1,1,4,194,
scooby_state_42aaea|57|1 192,1,0,0,0,0,0,0,0,0,0,0,0,0,0,193,
scooby_state_42c137|49|30 180,0,0,1,0,0,2,1,1,3,1,1,1,0,2,193,
scooby_state_42aaca|54|1 192,0,0,0,0,0,0,0,0,1,0,0,0,0,0,193,
scooby_state_42aaca|11|1 190,0,1,0,0,0,0,0,0,0,0,1,0,0,1,193,
scooby_state_42a4c5|33|1 193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,
scooby_state_42b9b5|49|22 144,1,1,0,0,3,1,1,36,0,1,0,2,1,1,192,
scooby_state_42bfbd|46|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bb84|37|22 85,0,0,2,0,0,1,0,99,0,2,0,1,1,1,192,
scooby_state_42c07c|46|12 0,0,0,0,0,191,1,0,0,0,0,0,0,0,0,192,
scooby_state_42b9b5|29|22 91,0,1,2,0,6,1,0,84,1,0,0,0,3,3,192,
scooby_state_42c07c|19|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bb84|25|22 79,1,0,1,0,0,1,0,104,1,1,1,1,1,1,192,
scooby_state_42bf09|27|12 0,0,0,0,0,190,1,0,1,0,0,0,0,0,0,192,
scooby_state_42bac5|49|22 146,0,1,0,0,0,0,14,24,1,1,1,2,0,2,192,
scooby_state_42c07c|27|12 0,1,0,0,0,181,2,0,5,0,1,0,0,0,2,192,
scooby_state_42c13c|23|12 114,0,0,1,1,0,0,3,71,0,0,1,0,0,1,192,
scooby_state_42bf09|60|12 0,0,0,0,0,191,0,0,0,0,0,0,0,1,0,192,
scooby_state_42c07c|34|12 0,1,1,0,0,182,1,0,5,0,1,0,0,0,1,192,
scooby_state_42c13c|41|12 126,0,0,0,0,0,0,5,59,0,0,1,0,0,1,192,
scooby_state_42c137|38|30 183,0,2,0,1,0,0,0,0,3,0,0,2,0,1,192,
scooby_state_42b9b5|62|22 133,0,1,1,2,3,1,1,44,1,0,1,1,1,2,192,
scooby_state_42bac5|62|22 152,1,1,1,0,0,0,10,21,0,0,1,1,0,4,192,
scooby_state_42ba68|61|22 147,2,2,0,0,1,0,37,0,0,0,0,1,2,0,192,
scooby_state_42c13c|27|12 112,0,0,1,0,0,0,4,75,0,0,0,0,0,0,192,
scooby_state_42ba68|49|22 147,0,0,1,0,1,0,36,0,0,0,0,1,2,4,192,
scooby_state_42c07c|33|12 0,0,0,0,1,190,1,0,0,0,0,0,0,0,0,192,
scooby_state_42bf09|23|12 0,1,0,0,0,190,0,0,1,0,0,0,0,0,0,192,
scooby_state_42bb84|26|22 72,2,1,2,0,0,0,0,110,1,1,1,0,0,2,192,
scooby_state_42c137|37|30 183,1,0,0,1,0,2,1,0,2,1,0,0,1,0,192,
scooby_state_42c07c|61|12 0,1,1,0,0,183,0,1,4,0,1,0,0,0,1,192,
scooby_state_42bfb5|50|30 167,0,2,4,1,1,0,0,0,7,0,1,1,2,6,192,
scooby_state_42b9b5|36|22 104,0,1,1,2,3,0,1,77,0,0,1,0,0,2,192,
scooby_state_42ba68|29|22 174,0,2,1,1,0,0,9,0,0,1,1,2,0,1,192,
scooby_state_42c137|51|30 181,1,0,1,0,0,0,1,1,0,1,2,1,1,2,192,
scooby_state_42bb84|49|22 107,0,2,0,0,0,1,0,80,2,0,0,0,0,0,192,
scooby_state_42c07c|57|12 0,1,0,0,1,182,2,1,3,0,0,1,0,0,1,192,
scooby_state_42bfbd|57|12 3,0,0,0,0,188,0,0,0,0,0,0,0,0,1,192,
scooby_state_42c13c|56|12 112,0,2,1,1,0,0,1,71,1,1,1,1,0,0,192,
scooby_state_42bb84|24|22 82,0,1,0,0,1,0,0,101,0,0,1,2,1,3,192,
scooby_state_42c13c|46|12 123,2,0,0,0,0,1,1,61,0,0,1,0,1,2,192,
scooby_state_42bfbd|23|12 2,0,0,0,0,189,0,0,0,1,0,0,0,0,0,192,
scooby_state_42c07c|12|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bfbd|34|12 3,0,0,0,0,188,0,0,0,0,1,0,0,0,0,192,
scooby_state_42bb84|42|22 105,0,0,0,2,0,0,0,81,0,0,1,2,0,1,192,
scooby_state_42b9b5|60|22 129,1,1,1,0,3,2,2,46,0,2,0,2,2,1,192,
scooby_state_42bb84|45|22 87,0,1,1,0,0,2,0,98,1,1,0,0,0,1,192,
scooby_state_42ba68|62|22 150,1,0,0,1,0,1,34,0,1,1,0,0,1,2,192,
scooby_state_42bf09|33|12 0,0,0,0,0,191,0,0,0,0,0,0,0,0,1,192,
scooby_state_42c137|53|30 185,1,0,0,0,0,0,0,1,1,0,1,1,1,1,192,
scooby_state_42bb84|58|22 125,1,2,1,0,1,0,1,55,1,0,0,1,2,2,192,
scooby_state_42bf09|13|12 0,0,0,0,0,191,0,0,1,0,0,0,0,0,0,192,
scooby_state_42bf09|31|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42ba68|58|22 140,1,0,0,1,1,0,45,0,1,1,0,0,1,1,192,
scooby_state_42bb84|51|22 113,1,1,1,1,0,0,0,67,1,0,3,0,1,3,192,
